#AIRPORTS,JFK;LAX;ORD;DFW;DEN;SFO;SEA;LAS;MCO;EWR;CLT;PHX;IAH;MIA;BOS;MSP;FLL;DTW;PHL;LGA;BWI;SLC;SAN;DCA;IAD
MSP,SAN,1062,1293
CLT,DCA,1065,1255
DFW,SAN,1067,1546
LGA,MIA,1071,1252
SLC,PHX,1071,1413
SFO,SEA,1074,1576
LAS,PHL,1085,1539
SEA,IAD,1094,1214
ORD,DCA,1104,1411
DFW,JFK,1106,1364
DTW,PHX,1106,1211
BWI,SEA,1120,1529
MSP,IAD,1126,1584
JFK,MSP,1136,1447
BWI,JFK,1137,1678
SFO,LAS,1138,1593
BOS,IAD,1144,1211
SLC,FLL,1146,1671
MSP,IAH,1152,1639
DTW,SEA,1156,1491
LAX,IAD,1158,1608
ORD,SFO,1180,1676
FLL,LAS,1194,1703
LAS,FLL,1194,1290
LAX,IAD,1194,1706
SAN,CLT,1195,1463
CLT,SLC,1196,1457
SAN,SFO,1196,1391
JFK,BOS,1205,1763
PHX,JFK,1208,1634
ORD,DFW,1210,1786
DFW,PHX,1213,1742
MCO,DFW,1219,1527
SAN,LGA,1225,1716
SFO,CLT,1225,1532
SEA,BWI,1228,1444
LAS,SFO,1230,1665
SAN,ORD,1231,1797
LAS,EWR,1243,1670
IAH,BWI,1244,1507
EWR,IAH,1249,1650
SLC,DFW,1258,1396
DTW,PHX,1262,1459
MIA,DCA,1269,1713
DTW,ORD,1270,1361
DTW,SLC,1280,1623
ORD,LGA,1280,1470
SEA,SFO,1281,1606
IAH,SLC,1285,1424
FLL,IAD,1290,1695
DCA,BWI,1298,1801
MIA,LAX,1303,1646
BWI,SFO,1307,1667
MCO,FLL,1310,1738
EWR,CLT,1316,1565
SAN,PHL,1316,1906
DEN,JFK,1328,1859
DCA,LGA,1333,1749
DTW,IAD,1334,1501
CLT,DFW,1335,1813
BWI,SLC,1336,1743
PHX,MCO,1339,1914
DEN,MCO,1346,1503
MIA,IAH,1349,1911
BOS,ORD,1352,1660
DEN,MCO,1369,1703
CLT,DEN,1370,1527
PHL,LAS,1374,1578
LAS,SFO,1377,1533
BOS,LAX,1387,1503
MSP,SEA,1388,1974
DFW,IAH,1389,1493
LAS,EWR,1393,1498
EWR,CLT,1402,1766
SAN,IAD,1412,1966
ORD,SEA,1415,1665
IAH,SEA,1417,1986
DEN,FLL,1426,1794
PHL,IAH,1429,1597
LAS,SFO,1442,1697
PHL,BOS,1444,1623
IAD,MIA,1448,1651
DCA,MIA,1456,1627
CLT,SLC,1457,1888
LAS,MIA,1461,1542
LAX,LAS,1461,1835
SEA,IAD,1462,1720
BOS,DEN,1468,1852
SFO,EWR,1468,1685
IAD,CLT,1476,1617
MCO,CLT,1478,1779
EWR,DFW,1481,1956
LAS,SEA,1497,1573
SEA,DEN,1503,1740
SFO,EWR,1506,2100
PHX,LAS,1509,1998
EWR,BOS,1524,1811
BWI,EWR,1527,1762
DFW,IAH,1533,1801
DEN,FLL,1535,2102
DCA,JFK,1544,1793
MCO,DCA,1549,1794
SLC,EWR,1549,2062
SAN,PHL,1552,1956
SLC,PHX,1564,1796
CLT,SFO,1570,1948
IAH,BOS,1573,1774
LGA,SAN,1579,2128
EWR,ORD,1584,1672
MSP,JFK,1587,1718
DEN,DCA,1595,1994
MCO,JFK,1604,2050
LGA,DFW,1615,1772
SAN,BOS,1616,1752
BWI,CLT,1618,1977
SLC,DCA,1618,2210
SEA,DCA,1622,1727
DTW,MCO,1623,1732
SAN,LGA,1625,1774
PHL,DEN,1629,2022
MSP,SEA,1636,1916
IAD,DFW,1638,2009
SFO,SEA,1640,1715
CLT,SLC,1641,1892
MIA,FLL,1645,2099
SEA,MIA,1649,2211
MSP,FLL,1651,1720
FLL,EWR,1653,1833
LGA,MSP,1653,2138
ORD,PHL,1655,1997
LGA,IAD,1656,2107
LGA,BWI,1659,2066
PHX,JFK,1660,2161
DCA,PHL,1670,1881
PHL,SLC,1672,1882
EWR,DTW,1681,2223
BWI,SAN,1684,2143
PHL,DEN,1687,1968
LAS,DTW,1688,1838
MSP,DCA,1688,2262
MIA,DFW,1697,1906
SLC,MCO,1703,2262
DCA,LAX,1704,1800
JFK,FLL,1709,2098
LAS,MIA,1720,1906
LAX,SLC,1723,2069
CLT,IAH,1730,2115
IAD,DFW,1734,1898
LAX,DCA,1736,1871
IAH,PHX,1737,2128
DFW,SAN,1740,2311
PHL,JFK,1740,2016
SEA,DEN,1750,1989
MCO,SLC,1753,2154
EWR,IAH,1755,1820
CLT,LGA,1765,1871
MCO,LAS,1766,2310
DEN,DFW,1767,1848
IAH,SLC,1768,2108
SEA,EWR,1776,1942
PHL,MCO,1777,1959
MSP,LGA,1785,2163
MSP,FLL,1791,1965
LAS,FLL,1792,1898
BOS,DFW,1805,2111
SFO,DTW,1806,2327
IAD,BWI,1807,2204
PHL,ORD,1815,2036
IAH,SLC,1818,2224
EWR,ORD,1824,1975
CLT,JFK,1826,2080
PHL,MIA,1827,2340
DTW,PHX,1829,2072
MCO,LGA,1831,2064
JFK,LAS,1833,1909
SLC,DCA,1841,2404
BOS,FLL,1843,2054
DTW,PHX,1850,2234
IAH,JFK,1878,2122
MCO,ORD,1878,2039
LAS,EWR,1884,2213
DFW,MCO,1887,2001
JFK,PHL,1887,2092
BWI,DFW,1888,2110
BOS,CLT,1890,2196
MCO,IAD,1899,2420
SEA,PHL,1903,1964
DEN,EWR,1908,2330
JFK,DEN,1910,2054
JFK,MIA,1911,1984
EWR,DTW,1921,2227
JFK,SLC,1921,2514
IAD,SEA,1922,2167
PHX,MSP,1923,2429
DFW,MSP,1933,2369
SFO,SLC,1934,2204
PHX,MCO,1938,2084
LAS,DFW,1942,2075
LAS,LAX,1946,2252
SLC,MCO,1946,2437
SAN,EWR,1950,2354
ORD,BOS,1956,2073
BWI,MSP,1957,2356
MCO,BWI,1959,2220
IAH,LGA,1960,2249
DFW,DCA,1965,2480
FLL,JFK,1970,2214
DEN,SLC,1971,2073
JFK,SEA,1979,2467
DTW,IAD,1986,2586
MIA,PHL,1986,2423
DFW,MSP,2010,2179
SAN,CLT,2014,2517
BWI,DTW,2016,2097
SLC,LGA,2018,2520
SEA,CLT,2022,2136
SLC,BOS,2022,2443
IAH,BWI,2023,2182
MCO,IAD,2025,2471
DTW,SLC,2028,2175
DEN,BOS,2029,2588
BWI,DEN,2031,2590
JFK,BWI,2032,2408
MIA,LAX,2039,2493
ORD,MIA,2042,2385
DFW,LAX,2043,2562
EWR,ORD,2049,2247
IAD,IAH,2051,2551
LAS,PHL,2057,2428
LAX,MIA,2063,2535
IAH,IAD,2064,2656
DFW,DCA,2069,2645
BWI,MCO,2071,2651
DCA,SAN,2073,2407
ORD,LAX,2076,2585
MCO,FLL,2084,2376
PHL,PHX,2087,2467
MSP,LGA,2090,2415
ORD,LGA,2101,2227
PHX,DEN,2102,2474
DEN,IAD,2106,2316
PHL,MIA,2111,2570
MIA,BWI,2113,2624
SFO,DFW,2115,2603
DTW,MSP,2121,2458
MIA,SAN,2126,2467
LAS,DTW,2131,2611
BWI,IAH,2149,2485
SLC,LGA,2151,2578
PHL,MCO,2157,2552
DCA,LAS,2160,2235
LAS,DFW,2167,2637
MSP,IAD,2175,2376
SLC,DCA,2177,2577
SLC,IAH,2180,2450
JFK,FLL,2182,2573
MIA,DCA,2184,2649
EWR,SEA,2198,2479
DFW,FLL,2200,2335
EWR,FLL,2205,2452
SEA,PHX,2217,2445
DFW,DCA,2236,2630
ORD,PHX,2238,2778
ORD,LAX,2244,2827
ORD,LAS,2246,2839
DCA,FLL,2249,2321
SFO,MCO,2255,2360
SAN,SFO,2257,2788
SAN,LGA,2258,2585
BWI,LAS,2262,2833
SLC,CLT,2280,2544
SEA,LGA,2286,2479
BOS,DCA,2294,2639
LGA,LAX,2294,2505
SAN,BOS,2297,2839
IAD,MIA,2298,2505
SFO,EWR,2300,2683
IAH,IAD,2302,2603
SEA,LAX,2302,2367
SLC,BWI,2307,2531
DEN,IAH,2314,2454
CLT,MSP,2323,2396
DFW,IAH,2325,2421
DFW,PHX,2334,2816
SEA,JFK,2337,2853
SLC,DEN,2337,2784
SFO,JFK,2342,2436
DFW,DCA,2344,2790
LAX,IAD,2364,2841
DCA,SLC,2369,2760
DEN,IAD,2369,2934
MSP,SLC,2378,2685
MIA,PHX,2379,2474
PHL,DTW,2385,2595
LGA,EWR,2389,2484
SFO,BOS,2391,2480
CLT,MCO,2397,2688
SEA,ORD,2400,2606
JFK,SFO,2401,2788
BWI,SFO,2406,2516
MIA,IAH,2414,2835
DEN,MSP,2416,2987
SEA,DTW,2416,2749
MSP,DCA,2422,2547
LAX,SLC,2427,2771
PHL,EWR,2430,2502
MIA,DTW,2431,2997
MSP,EWR,2434,2624
PHL,MIA,2434,2907
SLC,BOS,2440,2833
BWI,FLL,2445,2912
LAS,DFW,2456,2712
BOS,SAN,2461,3056
IAH,LAX,2473,2592
ORD,SEA,2480,2900
IAH,DFW,2487,2757
IAD,SAN,2491,2985
BOS,MSP,2493,2891
FLL,DTW,2496,2777
SAN,PHL,2500,2753
JFK,SLC,2507,2595
ORD,JFK,2507,2690
IAH,MIA,2508,2866
LAX,DTW,2511,2691
DCA,LAS,2525,2968
EWR,SLC,2525,2708
LAS,SAN,2535,2903
LAS,PHL,2539,2879
SLC,LAS,2540,3107
DEN,DTW,2551,2754
PHL,IAH,2551,2826
IAH,LAX,2554,2759
LAX,IAD,2569,3007
EWR,MSP,2571,2812
SFO,SEA,2574,2967
LGA,MIA,2580,3069
MSP,BWI,2591,2681
EWR,DCA,2593,2965
MCO,JFK,2593,3019
MCO,IAH,2598,2836
LAX,JFK,2607,2904
BOS,PHX,2608,2840
LGA,CLT,2609,2919
JFK,FLL,2610,3022
CLT,SLC,2621,2704
EWR,SEA,2625,3134
IAH,MCO,2626,3062
DTW,DCA,2632,3139
EWR,LAX,2644,2775
MCO,LAS,2644,2716
SFO,CLT,2645,2774
DEN,JFK,2655,3247
LAS,CLT,2666,2835
PHX,EWR,2666,3204
MCO,BOS,2690,3064
LAS,SEA,2694,3091
IAD,EWR,2695,2958
MIA,MSP,2700,3018
PHX,EWR,2713,2894
SFO,DFW,2713,3004
SEA,BOS,2716,3213
LGA,SEA,2721,3065
SAN,DTW,2721,3167
DCA,DFW,2722,2984
SLC,ORD,2730,2981
LGA,PHL,2731,3151
SAN,FLL,2732,3175
FLL,JFK,2735,3075
FLL,DTW,2741,2951
IAH,MIA,2748,3290
DFW,SAN,2750,2981
PHX,PHL,2755,3066
IAH,BOS,2756,2873
EWR,SFO,2757,3337
LGA,BOS,2761,3357
EWR,BOS,2772,2892
SLC,CLT,2772,3207
DTW,DCA,2785,3244
ORD,IAH,2787,2967
SAN,LAS,2789,3171
IAH,FLL,2791,3203
LAS,SEA,2792,2943
BWI,SAN,2793,2890
MCO,SFO,2794,2872
MSP,SEA,2802,3070
DTW,DFW,2803,3092
PHX,IAH,2807,3406
PHX,PHL,2811,3304
IAD,BOS,2822,2982
LGA,EWR,2839,3345
JFK,LAX,2843,3326
DCA,LAS,2870,3413
DTW,IAD,2878,3201
MCO,SLC,2885,3030
MSP,SLC,2892,3288
SEA,MIA,2894,3236
SAN,IAD,2898,3092
LGA,DFW,2903,3264
DEN,MCO,2905,2974
BOS,DCA,2908,3487
LGA,DEN,2917,3415
PHL,EWR,2926,3148
DTW,MCO,2928,3288
IAH,PHX,2932,3002
ORD,DFW,2935,3466
CLT,BOS,2936,3149
DTW,LAX,2938,3264
IAH,JFK,2942,3454
BWI,SEA,2947,3471
LGA,DCA,2948,3013
DFW,ORD,2953,3123
DFW,IAH,2955,3545
MSP,BWI,2955,3534
CLT,BOS,2957,3441
FLL,LGA,2958,3444
SEA,LGA,2961,3045
LGA,SFO,2969,3059
FLL,CLT,2971,3466
LGA,CLT,2973,3060
DCA,SLC,2975,3408
CLT,LAX,2977,3078
PHX,BOS,2984,3319
LAX,IAD,2993,3249
MSP,ORD,3004,3399
IAH,SAN,3005,3162
FLL,CLT,3007,3519
BWI,SLC,3010,3524
IAH,JFK,3013,3336
SEA,MIA,3018,3084
MSP,ORD,3023,3349
SFO,MSP,3031,3271
PHL,SEA,3041,3306
DFW,MSP,3042,3328
CLT,BOS,3046,3472
PHX,IAD,3050,3521
CLT,PHX,3052,3373
DFW,DTW,3054,3600
JFK,MSP,3064,3397
DEN,FLL,3065,3633
LAX,LAS,3074,3564
BOS,IAH,3078,3637
IAD,IAH,3079,3209
MIA,SAN,3079,3142
LAS,LAX,3081,3286
CLT,IAD,3082,3260
MIA,LAS,3084,3423
DTW,IAH,3085,3631
LAS,FLL,3085,3558
LGA,SFO,3091,3303
SLC,FLL,3096,3371
IAD,LGA,3098,3459
EWR,IAD,3102,3590
PHL,FLL,3103,3650
IAH,MCO,3104,3663
SEA,DEN,3106,3170
DEN,SFO,3107,3363
ORD,IAD,3113,3238
IAH,JFK,3115,3182
PHL,LAX,3116,3583
PHL,SLC,3120,3377
LAS,SEA,3128,3387
SLC,BWI,3130,3325
LAX,SFO,3140,3628
CLT,SFO,3144,3609
LAX,EWR,3148,3357
EWR,IAD,3149,3689
FLL,CLT,3153,3323
BWI,DCA,3156,3597
BOS,PHX,3161,3676
FLL,IAH,3163,3479
SFO,PHL,3174,3413
DCA,MIA,3177,3538
PHL,SFO,3182,3688
EWR,MSP,3185,3613
DCA,SFO,3188,3502
IAD,BWI,3191,3718
IAH,DTW,3192,3397
EWR,BWI,3196,3402
DTW,PHL,3197,3263
MIA,PHX,3201,3466
BWI,IAH,3232,3600
EWR,SFO,3236,3546
SAN,DEN,3244,3802
ORD,MSP,3248,3576
PHX,DCA,3251,3424
EWR,DEN,3253,3403
JFK,PHL,3253,3392
MCO,BWI,3255,3832
PHX,CLT,3260,3585
SFO,SAN,3260,3810
LAX,JFK,3262,3524
MCO,FLL,3264,3418
SAN,SEA,3264,3420
DEN,SEA,3268,3488
IAH,BOS,3268,3739
MIA,JFK,3270,3423
BWI,SAN,3282,3705
SLC,DEN,3283,3519
PHX,MSP,3287,3404
LGA,DCA,3288,3465
IAH,PHL,3292,3641
SLC,SEA,3304,3674
SEA,PHL,3305,3398
DEN,DFW,3307,3816
BWI,LAX,3309,3532
DCA,MSP,3309,3526
IAD,IAH,3312,3643
DTW,PHL,3319,3458
MCO,MSP,3320,3482
SEA,MCO,3325,3847
LAS,DCA,3328,3583
BWI,FLL,3333,3538
DEN,MIA,3348,3446
PHL,DTW,3348,3649
SEA,DEN,3369,3746
JFK,EWR,3371,3682
MCO,PHL,3372,3938
LAX,MIA,3375,3554
IAD,DEN,3377,3752
LAX,SFO,3378,3603
DEN,BOS,3385,3665
DEN,DFW,3388,3968
LGA,MCO,3390,3638
JFK,BOS,3393,3472
SFO,BWI,3394,3743
DTW,SFO,3402,3963
BOS,IAD,3417,3866
DFW,PHX,3418,4018
MCO,FLL,3425,3492
JFK,EWR,3427,3987
PHL,MSP,3428,3571
MCO,IAD,3432,3899
DFW,SEA,3434,3617
EWR,DEN,3436,3719
SEA,IAH,3436,3691
LAS,MCO,3438,3983
LAS,FLL,3442,3772
BWI,ORD,3445,3934
SLC,EWR,3445,3663
MIA,SEA,3446,3598
DEN,DCA,3450,3740
DEN,LAX,3451,3951
ORD,DTW,3452,3776
FLL,DTW,3453,3870
SEA,LAX,3460,3829
IAH,SEA,3462,3635
IAH,DEN,3471,3941
PHX,BOS,3474,3688
EWR,BWI,3476,4075
SAN,IAH,3476,3928
MCO,LGA,3479,3543
LGA,MSP,3483,4030
PHX,SLC,3485,4067
PHL,MSP,3489,4027
MIA,FLL,3496,3611
DTW,EWR,3501,3656
DCA,MIA,3502,3757
FLL,IAD,3509,3572
DEN,FLL,3519,4035
IAD,BOS,3519,3767
LAS,ORD,3525,3965
EWR,CLT,3532,3779
IAD,PHL,3547,3635
PHX,DFW,3554,3644
SLC,ORD,3559,4124
LAX,DFW,3580,4060
LAS,MIA,3581,3954
LGA,LAX,3586,4047
EWR,SFO,3587,3915
PHL,DCA,3593,3742
CLT,DEN,3600,3745
IAH,DFW,3602,3936
DEN,BOS,3608,3813
PHL,MSP,3627,4131
LAS,SLC,3633,3997
ORD,IAD,3644,3780
SLC,LAS,3644,4094
SLC,DCA,3653,3785
JFK,IAH,3668,4247
EWR,SEA,3675,3888
BOS,LAX,3677,3947
JFK,FLL,3677,3961
SFO,DFW,3678,3842
FLL,ORD,3690,3938
MSP,DTW,3690,4108
SLC,EWR,3694,3960
BWI,EWR,3700,4153
IAH,SEA,3713,4132
MIA,DFW,3714,3897
SAN,DTW,3718,4189
PHL,JFK,3721,4203
EWR,DCA,3724,4217
LGA,DTW,3728,4112
CLT,MSP,3730,4261
DFW,BWI,3732,4148
LAX,PHL,3734,3856
DCA,FLL,3741,4008
SFO,MIA,3741,4181
FLL,DCA,3748,4120
BOS,MIA,3764,3952
DTW,PHL,3770,4223
FLL,PHX,3771,3873
EWR,DCA,3791,4078
BWI,ORD,3794,4074
LGA,DFW,3795,4140
SEA,DFW,3797,4075
LAX,MCO,3801,3955
PHX,MSP,3802,4381
MIA,DFW,3807,4085
DCA,PHL,3808,3928
IAH,DTW,3808,4383
EWR,SEA,3818,4176
LGA,MIA,3819,3889
DEN,DFW,3828,3894
EWR,LAX,3838,4417
MSP,EWR,3845,4119
PHX,IAH,3845,4232
LGA,MIA,3847,3936
LGA,SFO,3852,4289
EWR,MCO,3858,4379
DCA,IAD,3865,4358
MCO,SAN,3868,4343
JFK,SAN,3874,3987
IAD,DCA,3876,4043
FLL,ORD,3882,4150
MSP,ORD,3900,4085
LAX,PHL,3902,4260
LAX,LAS,3925,4227
SAN,SLC,3926,4245
ORD,IAD,3932,4087
EWR,JFK,3938,4336
DEN,IAD,3943,4177
MIA,SAN,3957,4021
PHX,PHL,3971,4241
MSP,SFO,3972,4432
LGA,EWR,3975,4559
BOS,DCA,3977,4135
SEA,MCO,3996,4544
SAN,LGA,3999,4595
PHX,BWI,4001,4360
LGA,MIA,4006,4113
SAN,MSP,4009,4335
SAN,BWI,4015,4308
SEA,PHL,4018,4465
MIA,JFK,4019,4564
PHX,SLC,4021,4236
ORD,IAD,4042,4417
ORD,MIA,4044,4642
CLT,DCA,4045,4236
DEN,PHX,4049,4163
FLL,DFW,4050,4319
JFK,MCO,4051,4145
BOS,CLT,4053,4548
IAH,JFK,4055,4194
SLC,JFK,4068,4435
FLL,MCO,4072,4509
PHL,SEA,4072,4490
SLC,EWR,4073,4668
MIA,SFO,4079,4449
IAD,SEA,4091,4534
JFK,IAD,4094,4212
CLT,BWI,4095,4325
JFK,SFO,4098,4389
ORD,LAX,4103,4280
MSP,DCA,4104,4287
PHX,MCO,4104,4176
LAS,MCO,4106,4355
DEN,PHX,4109,4348
MSP,MCO,4110,4559
IAD,MSP,4129,4610
MIA,SFO,4133,4696
DTW,DCA,4137,4552
MSP,LAS,4138,4580
LAX,DCA,4145,4485
LAX,DTW,4146,4625
SLC,MSP,4153,4586
DFW,IAH,4157,4731
SFO,DTW,4169,4353
ORD,MIA,4180,4422
LAX,MIA,4185,4360
SEA,SAN,4193,4554
MCO,FLL,4194,4706
LAS,MCO,4195,4442
SAN,MIA,4198,4332
SFO,IAD,4202,4669
ORD,PHL,4206,4301
MSP,FLL,4208,4399
SAN,MCO,4217,4293
BOS,DCA,4225,4566
BOS,SFO,4227,4569
DTW,DCA,4227,4800
LGA,LAS,4230,4722
JFK,PHL,4238,4545
LAS,MCO,4244,4422
FLL,SEA,4250,4498
SAN,LAX,4254,4358
LGA,MIA,4262,4474
LAS,PHL,4264,4773
DTW,MCO,4270,4720
SEA,MSP,4273,4365
DFW,SEA,4275,4853
IAH,DFW,4280,4649
SLC,CLT,4282,4805
DEN,CLT,4292,4536
SEA,MSP,4305,4815
MCO,SFO,4307,4471
MIA,FLL,4309,4457
PHL,MSP,4309,4399
CLT,MSP,4311,4535
MIA,EWR,4312,4642
SAN,PHX,4318,4819
JFK,SEA,4322,4460
BWI,EWR,4328,4642
EWR,MCO,4333,4707
SAN,BOS,4334,4488
MSP,EWR,4337,4615
FLL,SFO,4346,4763
SLC,SEA,4346,4887
SLC,PHX,4348,4486
LAX,BWI,4354,4698
LAX,LGA,4361,4665
PHL,IAD,4380,4494
MCO,LAX,4396,4953
ORD,DCA,4434,4640
MIA,EWR,4441,5036
PHX,DFW,4441,5012
SFO,BOS,4441,4739
BOS,MIA,4451,4837
BWI,IAD,4466,4945
JFK,BWI,4473,4567
SAN,DFW,4480,5029
DEN,ORD,4487,4961
MIA,BOS,4489,4673
FLL,IAD,4494,4750
MCO,SAN,4495,4642
EWR,IAD,4496,4751
MSP,LAX,4496,4987
SEA,BOS,4502,4752
BOS,DEN,4513,4908
DCA,IAD,4519,4836
FLL,EWR,4519,5017
LAS,SLC,4521,4796
ORD,MCO,4525,4728
PHL,LGA,4542,5086
PHL,PHX,4544,4735
SLC,BOS,4544,4694
DFW,PHL,4546,4804
ORD,SAN,4562,4999
MIA,PHL,4563,5117
ORD,LAX,4572,5025
DFW,IAD,4576,5162
FLL,IAD,4576,4735
LAS,IAD,4582,4822
EWR,FLL,4590,4753
CLT,MIA,4593,4878
DEN,FLL,4603,5032
SFO,LAS,4605,5067
LAX,MSP,4615,4715
JFK,CLT,4617,5031
SAN,IAH,4625,4792
SEA,LAX,4635,5025
FLL,IAD,4637,4986
LAX,SEA,4638,5006
IAH,CLT,4639,5133
CLT,JFK,4657,4841
PHX,EWR,4661,4864
SFO,SAN,4668,5007
PHL,JFK,4670,4748
DTW,SFO,4675,4882
EWR,PHL,4693,5044
LAX,IAH,4696,5166
LAS,DEN,4699,4937
LGA,MCO,4700,5109
MIA,MCO,4702,4926
LAS,DFW,4706,5195
DTW,IAH,4709,5243
LAS,ORD,4715,5246
LGA,FLL,4715,4939
PHX,SLC,4718,5072
EWR,FLL,4722,4848
MIA,SLC,4724,5225
